Opening HPlusPlusHMinusMinusHTo4L_M-1400.root as input.  Event category tttt
nentries=176000 nMax=176000
hData=<ROOT.TH1D object ("pileup") at 0x7d56710>
Opening MC pileup file = pileup_2018UL_MC.root
fMC=<ROOT.TFile object ("pileup_2018UL_MC.root") at 0x746eaf0>
sum of pData=1.000000
sum of pMC=1.000294
In generalFunctions.pileUpWeight.calculateWeights() :
In generalFunctions.getOutFileName() args.outFileName=skim_HDC_mu2.root
Opening skim_HDC_mu2.ntup as output.
------>systematics list []
------>jetssystematics list []
Count=0
Event:  335  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  611  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  960  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=1000
Event:  1215  #e:  2  #mu:  0  #t:  2 --> Good candidates
Event:  1390  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1429  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1663  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1775  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  1777  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  1811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1996  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=2000
Event:  2091  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2127  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2415  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2663  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2850  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2917  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=3000
Event:  3023  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  3197  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3220  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  3323  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3409  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3458  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3524  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3878  #e:  3  #mu:  0  #t:  1 --> Good candidates
Count=4000
Event:  4036  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4208  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4356  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  4638  #e:  3  #mu:  0  #t:  1 --> Good candidates
Event:  4686  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4818  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4862  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4904  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4925  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4928  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=5000
Event:  5074  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5607  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5707  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5803  #e:  4  #mu:  0  #t:  0 --> Good candidates
