Opening HPlusPlusHMinusMinusHTo2L_M-500.root as input.  Event category tttt
nentries=176000 nMax=176000
hData=<ROOT.TH1D object ("pileup") at 0x605e850>
Opening MC pileup file = pileup_2018UL_MC.root
fMC=<ROOT.TFile object ("pileup_2018UL_MC.root") at 0x731b200>
sum of pData=1.000000
sum of pMC=1.000294
In generalFunctions.pileUpWeight.calculateWeights() :
In generalFunctions.getOutFileName() args.outFileName=skim_HDC_t_del9.root
Opening skim_HDC_t_del9.ntup as output.
------>systematics list []
------>jetssystematics list []
Count=0
Count=1000
Count=2000
Count=3000
Count=4000
Count=5000
Event:  5671  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=6000
Count=7000
Count=8000
Count=9000
Event:  9352  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=10000
Count=20000
Event:  27392  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=30000
Event:  31505  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  36824  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=40000
Count=50000
Event:  54183  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=60000
Event:  60188  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  61301  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  67064  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  68671  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  68951  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=70000
Event:  72294  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  78765  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=80000
Event:  80425  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  86167  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=90000
Event:  90303  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  99173  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=100000
Count=110000
Event:  116753  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=120000
Event:  122619  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=130000
Event:  130290  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  133352  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  139441  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=140000
Count=150000
Event:  157258  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=160000
Event:  160782  #e:  1  #mu:  0  #t:  4 --> Good candidates
AHA 160782 has a fake channel
Event:  166643  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  169272  #e:  0  #mu:  0  #t:  4 --> Good candidates
Event:  169358  #e:  0  #mu:  0  #t:  4 --> Good candidates
Count=170000
Event:  172213  #e:  1  #mu:  0  #t:  3 --> Good candidates
Event:  174537  #e:  1  #mu:  0  #t:  3 --> Good candidates
Run time=4093.31 s  time/event=23257.6 us
# Yields in each channel  {'emem': 0, 'eemm': 0, 'etmt': 0, 'mmmm': 0, 'emtt': 0, 'eeet': 0, 'emmm': 0, 'eemt': 0, 'mttt': 0, 'etet': 0, 'eett': 0, 'eeee': 0, 'emmt': 0, 'mtmt': 0, 'tttt': 20, 'mmtt': 0, 'mmmt': 0, 'eeem': 0, 'emet': 0, 'etmm': 0, 'ettt': 2} 373 344 1 21
Opening HPlusPlusHMinusMinusHTo2L_M-500.root as input.  Event category tttt
nentries=176000 nMax=176000
hData=<ROOT.TH1D object ("pileup") at 0x798bf20>
Opening MC pileup file = pileup_2018UL_MC.root
fMC=<ROOT.TFile object ("pileup_2018UL_MC.root") at 0x7072810>
sum of pData=1.000000
sum of pMC=1.000294
In generalFunctions.pileUpWeight.calculateWeights() :
In generalFunctions.getOutFileName() args.outFileName=skim_HDC_t_del9.root
Opening skim_HDC_t_del9.ntup as output.
------>systematics list []
------>jetssystematics list []
Count=0
Event:  470  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  642  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=1000
Event:  1178  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1491  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  1647  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=2000
Event:  2225  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2231  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  2724  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=3000
Event:  3263  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3527  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3608  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3669  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3713  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3751  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3818  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  3855  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=4000
Event:  4098  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4143  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4167  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4204  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4275  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4395  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4425  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  4452  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=5000
Event:  5014  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5379  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5464  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5570  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5595  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5617  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  5669  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=6000
Event:  6007  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6054  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6172  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6370  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6807  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6811  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  6976  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=7000
Event:  7164  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7179  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7215  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7571  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7584  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7825  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7950  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7965  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  7977  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=8000
Event:  8074  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8148  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8152  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8241  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8447  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8530  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  8955  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=9000
Event:  9089  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9386  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9596  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  9972  #e:  4  #mu:  0  #t:  0 --> Good candidates
Count=10000
Event:  10115  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10208  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10209  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10314  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10375  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10403  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  10643  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11174  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11722  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11807  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  11818  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12105  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12386  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12450  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12469  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12486  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12789  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12853  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12912  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  12993  #e:  4  #mu:  0  #t:  0 --> Good candidates
Event:  13024  #e:  4  #mu:  0  #t:  0 --> Good candidates
